Deposition Time,Operation Time,Mat,Proc#,Rs,Tc,RRR,Substrate T,Ar,N2,U,dU,power,w_p,substrate_id
70,95,NbN,2551,1550,3.5,0.4,400,40,10,407,55,211,3.6,2
100,null,NbN,2549,330,10.3,0.82,250,40,10,365,38,312,3.7,54
90,29,NbN,2547,620,6.6,0.65,250,40,10,365,48,311,3.5,89
70,31,NbN,2545,710,6.6,0.6,300,40,10,366,38,312,3.6,2
100,69,NbN,2544,340,9,0.68,300,40,10,365,39,313,3.6,2
86,68,NbN,2543,320,10.6,0.84,400,40,9,365,35,308,3.5,88
92,33,NbN,2542,315,10.3,0.84,400,40,11,365,42,312,3.6,88
70,35,NbN,2540,605,8.9,0.7,400,40,10,355,42,279,3.6,2
70,35,NbN,2539,620,8.7,0.72,400,40,10,356,41,273,3.6,83
120,37,NbN,2538,452,8.7,0.68,0,40,10,335,53,238,3.6,2
240,37,NbN,2537,413,7.1,0.72,0,40,6.5,316,41,145,3.5,2
180,39,NbN,2535,287,10,0.76,250,40,10,352,42,252,3.6,54
70,40,NbN,2534,530,9,0.81,400,40,10,354,40,251,3.6,87
70,41,NbN,2533,550,9.3,0.79,400,40,10,354,40,252,3.6,2
70,41,NbN,2532,680,9.1,0.65,400,40,10,396,null,255,3.6,2
65,44,NbN,2530,490,9.8,0.73,400,40,11,367,42,305,3.6,85
65,45,NbN,2529,1117,4,0.42,300,40,11,361,44,297,3.6,2
65,46,NbN,2528,561,9,0.6,400,40,11,366,42,297,3.6,2
180,47,NbN,2527,192,11.1,0.84,300,40,8.5,352,36,237,3.5,24
95,49,NbN,2525,350,10,0.84,300,40,8,353,34,237,3.4,2
95,50,NbN,2524,420,9.7,0.74,400,40,9,354,39,240,3.5,2
90,51,NbN,2523,564,7.9,0.67,400,40,9,355,38,240,3.5,2
90,56,NbN,2520,620,6,0.56,400,40,9,358,39,243,3.5,85
90,56,NbN,2519,495,9,0.7,400,40,9,359,40,244,3.5,85
108,58,NbN,2518,352,9.7,0.73,400,40,9.5,359,43,246,3.4,83
92,58,NbN,2517,475,9,0.7,400,40,10,360,44,247,3.5,83
95,59,NbN,2516,409,9.6,1.079,400,40,10,360,45,247,3.5,83
69,69,NbN/Ti,2505,475,8.3,0.79,400,40,11,369,56,260,3.6,86
69,70,NbN,2504,630,8.3,0.68,400,40,11,370,55,260,3.6,2
66,72,NbN,2498,714,7.5,0.79,0,40,7.5,365,33,202,3.4,2
66,72,NbN,2497,586,7.8,0.79,0,40,9,374,38,253,3.4,2
60,72,NbN,2496,543,7.8,0.84,0,40,7.5,376,0,27,3.4,2
55,null,NbN,2495,537,7.6,0.88,0,40,6.5,378,1973,243,3.4,2
120,73,NbN,2494,197,9,0.89,0,40,6.5,379,20,244,3.4,2
79,75,NbN,2487,427,10.2,0.79,400,40,11,378,52,263,3.6,87
68,76,NbN,2486,544,9.5,0.75,400,40,11,379,49,263,3.6,87
95,78,NbN,2484,334,8,0.6,300,40,11,382,48,263,3.6,18
35,78,NbN,2483,1338.5,6,0.55,400,40,11,385,46,264,7.2,26
68,79,NbN,2482,543,9.4,0.72,400,40,11,386,46,265,3.6,87
30,80,NbN,2480,1615,5.6,0.51,400,40,11,387,47,265,7.2,26
97,81,NbN,2479,625,8.2,0.66,400,40,10,368,53,192,3.6,87
61,82,NbN,2478,560,9.9,0.74,400,40,11,388,47,264,3.6,87
40,83,NbN,2477,867.5,8.45,0.6799999999999999,400,40,11,391,44,266,7.2,26
97,84,NbN,2476,527,9.9,0.78,400,40,10,379,48,217,3.6,64
61,85,NbN,2475,525,9.4,0.75,400,40,11,391,46,267,3.6,86
50,86,NbN,2474,636,9.3,0.73,400,40,11,391,47,268,3.6,86
92,86,NbN,2473,290,11.4,0.93,400,40,11,392,48,269,3.6,83
58,87,NbN,2472,540,8.7,0.8,400,40,11,392,49,270,3.6,86
62,89,NbN,2471,580,8.2,0.75,400,40,11,391,49,269,3.6,86
65,91,NbN,2469,580,9,0.7,400,40,11,391,49,269,3.6,86
65,92,NbN,2468,485,8.6,0.74,400,40,11,389,49,268,3.6,84
65,92,NbN,2467,636,9.1,0.69,400,40,11,390,48,268,3.6,2
65,93,NbN,2466,707,6.2,0.56,400,40,11,393,48,270,3.6,2
180,null,NbN,2465,170,8.9,0.74,0,40,11,422,16,268,3.6,2
65,24,NbN,2462,464,10.5,0.8,400,40,11,346,47,321,3.6,2
65,30,NbN,2446,863,7.4,0.6,400,40,12.5,346,57,308,3.7,2
90,31,NbN,2444,680,8.45,0.94,400,40,10,336,50,null,3.6,82
90,34,NbN,2443,742,7.6,0.64,400,40,10,337,50,237,3.6,2
130,34,NbN,2442,430,8.8,0.71,400,40,10,337,51,237,3.6,69
100,35,NbN,2441,634,8,0.66,400,40,10,337,51,237,3.5,84
108,37,NbN,2439,540,8.8,0.72,400,40,10,338,50,238,3.5,84
50,37,NbN,2438,1550,4.9,0.49,400,40,10,339,50,238,3.5,2
112,40,NbN,2430,452,9.5,0.72,400,40,10,343,49,239,3.6,2
130,42,NbN,2428,470,8.4,0.66,0,40,9,343,44,237,3.6,2
135,43,NbN,2427,495,8,0.7,0,40,9,343,44,237,3.5,2
105,46,NbN,2422,516,8.9,0.7,300,40,10,346,48,241,3.5,2
85,14.1,NbN,2418,630.5,8,0.65,400,40,10,348,51,244,7.2,48
97,13.9,NbN,2417,615,8.2,0.66,400,40,10,349,51,245,3.5,84
97,13.4,NbN,2415,545,9,0.72,400,40,10,349,51,245,7.2,117
80,12.05,NbN,2407,615,8.4,0.66,400,40,10,354,51,248,3.5,24
97,11.9,NbN,2406,520,9,0.7,400,40,10,355,53,250,3.6,83
80,11.4,NbN,2405,598,9,0.72,400,40,10,355,53,250,3.6,24
90,11.25,NbN,2404,620,8.2,0.71,150,40,10,355,54,250,3.5,2
90,11.1,NbN,2403,511,9.2,0.72,400,40,10,356,50,251,3.6,2
80,10.1,NbN,2400,610,8.4,0.69,400,40,10,359,54,253,3.5,84
80,9.6,NbN,2399,508,8.9,0.7,400,40,10,365,49,274,3.6,84
80,9.4,NbN,2398,515,9.2,0.73,400,40,10,363,52,264,3.6,78
80,9.23,NbN,2397,585,8.9,0.74,400,40,10,361,55,255,3.6,80
80,8.78,NbN,2396,551,8.7,0.69,400,40,10,363,53,255,3.6,82
70,8.6,NbN,2395,685,7.8,0.63,400,40,10,365,53,256,3.6,82
65,6.3,NbN,2387,530,8.7,0.7,520,40,10,376,46,259,3.5,54
65,5.6,NbN,2385,780,8.3,0.6,250,40,10,378,46,259,3.6,54
80,5.4,NbN,2384,570,9,0.72,250,40,10,380,45,260,3.5,54
64,4.9,NbN,2379,445,9.2,0.6,400,40,11,381,52,265,3.6,2
64,4.7,NbN,2378,782,6.9,0.68,130,40,11,382,52,266,3.6,2
73,4.2,NbN,2377,528,9.6,0.73,400,40,11,381,53,266,3.6,81
75,4,NbN,2376,492,9.9,0.73,400,40,11,385,52,267,3.6,81
75,3.5,NbN,2375,528,9.7,0.74,400,40,11,382,55,267,3.6,80
70,3.3,NbN,2374,610,8.6,0.67,400,40,11,385,52,267,3.6,80
65,2,NbN,2368,530,9.7,0.72,400,40,11,392,55,274,3.6,81
60,1.5,NbN,2367,565,9.6,0.76,400,40,11,397,51,274,3.6,80
85,24.7,NbN,2356,550,9,0.78,400,40,7.5,333,34,224,3.5,77
85,24,NbN,2354,471,9.7,0.82,400,40,7.5,333,34,225,7,80
120,23.7,NbN,2353,300,10.5,0.82,400,40,7.5,334,34,225,3.5,2
100,22.2,NbN,2350,380,10.1,0.8,400,40,10.5,369,35,247,2.7,2
115,22,NbN,2349,390,9.6,0.76,400,40,10.5,347,44,239,3,2
150,21.8,NbN,2348,379,9.3,0.73,400,40,11.5,349,48,243,3.1,2
102,19.3,NbN,2338,598,8.6,0.69,250,40,9.5,340,45,236,3.6,71
107,19.1,NbN,2337,575,8.3,0.7,200,40,9.5,341,44,236,3.5,71
100,18.7,NbN,2336,524,8.8,0.7,250,40,10.7,338,48,236,3.9,2
100,18.5,NbN,2335,540,9,0.72,250,40,9.5,343,43,236,3.5,2
100,18,NbN,2334,574,8.5,0.69,300,40,11,343,50,240,3.6,2
80,17.6,NbN,2333,505,8.899999999999999,0.79,400,40,7.5,343,33,230,7,80
60,17.4,NbN,2332,650,8.5,0.78,400,40,7.5,343,34,231,3.5,2
90,17.2,NbN,2331,410,10.1,0.81,300,40,8.5,345,37,234,3.5,2
80,16.8,NbN,2330,660,8.2,0.72,400,40,10,346,44,239,3.6,78
80,16.6,NbN,2329,529,9.5,0.75,400,40,10,347,44,239,3.6,2
95,14.8,NbN,2319,500,9,0.75,200,40,10,353,47,244,3.6,54
110,14.6,NbN,2318,400,9.7,0.76,250,40,10,353,47,245,3.6,54
110,14.4,NbN,2317,430,9.7,0.76,300,40,10,355,47,245,3.5,54
83,10.4,NbN,2311,566,9.1,0.75,300,40,10,364,49,253,3.5,71
57,9.9,NbN,2310,645,9.4,0.84,400,40,10,365,49,254,3.5,79
68,9.7,NbN,2309,475,10.1,0.82,400,40,10,367,50,255,3.5,78
67,9.2,NbN,2308,509,9.6,0.77,400,40,10,368,48,254,3.6,78
75,9,NbN,2307,445,9.8,0.76,400,40,10,368,48,255,3.5,2
65,7.8,NbN,2304,485,9.9,0.79,400,40,10,372,46,256,3.6,78
145,6.9,NbN,2301,427,8.9,0.72,400,40,7,354,39,159,3.4,2
62,6.4,NbN,2300,290,13.7,0.91,570,40,11,378,45,259,3.6,2
67,6.2,NbN,2299,457.5,8.8,0.86,300,40,8,379,31,251,6.8,145
60,6,NbN,2298,430,9.2,0.86,400,40,8,382,31,253,3.4,2
154,5.5,NbN,2297,400,9.3,0.71,400,40,8,359,44,164,3.5,2
90,5.3,NbN,2296,860,7.3,0.61,400,40,8,359,44,164,3.5,2
70,5.1,NbN,2295,650,8.9,0.73,300,40,11,381,49,263,3.7,71
48,4.6,NbN,2294,675,9,0.71,570,40,11,381,49,263,3.6,2
85,4.2,NbN,2293,361,10.5,0.81,400,40,11,381,50,264,3.7,77
48,4,NbN,2292,628,9.8,0.78,400,40,11,382,49,264,3.7,2
60,3.5,NbN,2291,503,10.3,0.81,400,40,11,384,47,264,3.6,2
60,3.1,NbN,2289,485,10.1,0.82,400,40,10,386,41,261,3.6,2
60,2.5,NbN,2288,658,7.9,0.66,400,40,10,389,41,263,3.7,2
110,31.4,NbN,2287,380,9.6,0.75,400,40,12,395,25,278,2.5,2
80,31.2,NbN,2286,330,9.2,0.87,400,40,8,396,18,273,2.3,2
95,31,NbN,2285,340,10.3,0.84,400,40,10,404,18,279,2.5,2
85,30.3,NbN,2283,678,7.7,0.65,400,40,10,334,49,253,3.6,2
60,29.8,NbN,2282,400,7.8,0.88,400,40,6.5,337,27,359,3.4,2
70,29.4,NbN,2281,490,9.7,0.81,400,40,8,338,37,267,3.5,2
78,28.4,NbN,2280,305,4,0.97,570,40,5,337,18,235,3.3,2
78,27.9,NbN,2279,357,4.2,0.95,400,40,5,337,18,235,3.3,2
78,27.5,NbN,2278,507,9.2,0.77,400,40,8,337,37,247,3.4,2
78,26.6,NbN,2276,450,10,0.79,400,40,8,341,36,249,3.4,2
80,26.4,NbN,2275,470,9.8,0.79,400,40,8,342,36,250,3.5,2
100,26.2,NbN,2274,467,9.1,0.72,400,40,10,343,45,257,3.5,2
87,26,NbN,2273,635,8.4,0.67,400,40,10,338,49,237,3.6,2
100,25.8,NbN,2272,808,7.3,0.67,400,40,5,324,28,161,3.7,2
85,25.6,NbN,2271,630,8.6,0.81,400,40,5,330,25,162,3.1,2
120,24.9,NbN,2270,360,9,0.8,400,40,5,330,25,162,3.3,2
70,24,NbN,2268,530,9.9,0.8,400,40,8,343,37,232,3.4,2
70,23.8,NbN,2267,818,7.1,0.6,570,40,8,344,47,239,3.6,2
78,23.1,NbN,2266,497,9.5,0.77,400,40,8,344,38,234,3.4,2
98,22.9,NbN,2265,390,10.1,0.79,400,40,8,345,37,234,3.5,2
70,22.7,NbN,2264,530,9.4,0.8,400,40,8,346,37,234,3.4,2
45,22.5,NbN,2263,1370,5.9,0.57,400,40,10,347,49,251,3.5,2
600,21.2,NbN,2262,67,11.8,0.74,400,40,10,349,48,243,3.6,2
60,20.8,NbN,2261,657,8.9,0.75,400,40,8,349,38,237,3.4,2
90,20.2,NbN,2260,457.5,9.7,0.765,400,40,10,353,49,247,7,4
96,18.4,NbN,2259,500,9.8,0.76,400,40,10,354,40,247,3.5,77
96,18.2,NbN,2258,418,9.9,0.75,400,40,10,355,48,247,3.5,2
140,17.4,NbN,2257,430,9.1,0.77,400,40,5,334,34,140,3.3,2
130,17.4,NbN,2256,440,9.2,0.79,400,40,5,337,31,150,3.3,2
150,17.2,NbN,2255,550,8,0.68,400,40,5,332,36,131,3.3,2
150,16.9,NbN,2254,730,7,0.63,400,40,5,327,40,119,3.3,2
150,15.6,NbN,2252,706,8.1,0.69,400,40,5,324,42,111,3.3,2
300,15.4,NbN,2251,361,8,0.63,400,40,5,325,43,112,3.3,2
85,14.3,NbN,2250,850,7.1,0.64,525,40,6,339,40,154,3.5,2
80,14.1,NbN,2249,506,9.1,0.74,400,40,10,359,52,251,3.5,77
70,13.9,NbN,2248,1180,5.8,0.57,525,40,6,341,40,155,3.3,2
72,13.2,NbN,2247,552.5,9.075,0.74,400,40,10,360,53,253,7,79
80,13,NbN,2246,780,5.9,0.56,400,40,10,365,49,253,3.5,2
80,12.8,NbN,2245,465,9.8,0.76,400,40,10,363,52,254,3.5,2
67,9.2,NbN,2235,630,8.3,0.7,300,40,10,377,45,258,3.5,2
80,9,NbN,2234,647,7.4,0.83,400,40,5,354,28,155,3.2,69
67,8.4,NbN,2233,520,9.2,0.76,300,40,10,378,45,259,3.5,73
84,8.2,NbN,2232,485,9.7,0.78,300,40,10,379,44,259,3.5,54
88,8,NbN,2231,540,9.5,0.72,300,40,10,380,44,259,3.5,71
68,7.5,NbN,2230,749,8.6,0.72,300,40,10,380,45,260,3.5,71
70,7.3,NbN,2229,450,10.2,0.82,300,40,10,381,44,260,3.5,2
65,7.1,NbN,2228,440,9.9,0.8,300,40,10,384,43,272,3.4,2
85,6.4,NbN,2227,1800,2.1,0.3,400,40,5,342,36,115,3.3,2
70,6.3,NbN,2226,630,7.9,0.87,400,40,5,359,30,158,3.2,2
70,6.1,NbN,2225,417,4.3,0.94,400,40,5,372,21,200,3.3,2
78,5.4,NbN,2224,460,9.85,0.77,400,40,11,387,50,267,7,20
70,5,NbN,2222,569,8.45,0.685,400,40,11,387,51,268,7,78
73,4.3,NbN,2220,470,9.6,0.76,400,40,11,388,50,269,3.5,69
70,3.1,NbN,2218,578,9.3,0.77,300,40,10,391,46,267,3.5,71
72,3,NbN,2217,530,9,0.77,300,40,10,392,46,268,3.5,54
66,2.7,NbN,2216,590,9.6,0.78,300,40,10,394,46,269,3.5,2
63,1.8,NbN,2214,465.6667,9.733333333333334,0.7799999999999999,400,40,10,401,45,273,10.5,71
60,1,NbN,2213,510,9.1,0.74,400,40,10,405,43,274,3.4,2
123,15,NbN,2211,602,8.5,0.73,0,40,6,343,43,236,6.8,2
150,14.6,NbN,2209,410,9.6,0.79,0,40,6,342,45,240,6.8,2
190,13.4,NbN,2206,402.5,9.8,0.775,0,40,6,341,55,242,13.6,73
190,9.3,NbN,2197,484.5,9.4,0.74,0,40,6,352,48,245,13.6,56
180,7.9,NbN,2195,552,8.9,0.67,0,40,6,358,46,247,6.8,2
180,7.7,NbN,2194,430,9.2,0.71,0,40,6,355,45,247,6.7,2
140,7.5,NbN,2193,615,8.3,0.67,0,40,6,355,45,246,6.8,2
100,7.3,NbN,2192,730,7.9,0.69,0,40,6,358,20,557,6.3,2
80,6.1,NbN,2191,430,7.2,0.77,0,40,7,380,24,258,3.3,2
80,5.9,NbN,2190,345,6,0.89,0,40,5,385,10,252,3.3,2
60,5.7,NbN,2189,430,4.4,0.89,0,40,5,387,13,255,3.3,2
100,5.5,NbN,2188,237,6.7,0.89,0,40,5,387,13,255,3.3,2
60,2.8,NbN,2184,338.5,11.899999999999999,0.895,500,40,10,394,43,289,7,4
60,1.1,NbN,2180,680,7.9,0.59,400,40,12,408,56,281,3.6,2
300,30.4,NbN,2174,860,5.9,0.7,0,40,3,294,30,65,3.2,2
300,30.1,NbN,2173,685,7.4,0.83,0,40,3,294,32,65,3.2,2
120,30.1,NbN,2170,400,8.3,0.67,0,40,10,355,43,325,3.6,2
120,29.5,NbN,2169,370,10.35,0.775,300,40,10,350,44,281,7,56
120,28.4,NbN,2168,375,9.4,0.74,300,40,10,350,46,282,3.5,2
85,27.7,NbN,2167,580,9,0.72,400,40,10,352,45,283,3.5,74
85,27.4,NbN,2166,566,8.5,0.67,400,40,10,352,45,283,3.5,2
80,27.18,NbN,2165,396,10,0.76,400,40,10,394,27,300,2.6,2
80,27.6,NbN,2164,516,9.4,0.72,400,40,10,354,46,285,3.5,2
80,26,NbN,2161,847,6.4,0.58,400,40,10,349,51,245,3.6,2
140,23.7,NbN,2145,436,9.7,0.62,300,40,10,354,50,247,3.6,72
115,23,NbN,2144,505,9.6,0.635,300,40,10,355,50,248,7.2,139
108,22.75,NbN,2143,555,8.8,0.645,300,40,10,355,50,248,7.2,122
112,22.5,NbN,2142,421,9.8,0.72,300,40,10,356,52,250,3.5,2
98,21,NbN,2132,556,9.2,0.67,400,40,10,355,57,231,3.5,63
112,20.4,NbN,2130,440,10.1,0.74,300,40,10,360,55,254,3.5,72
129,19.85,NbN,2129,380,10.350000000000001,0.74,300,40,10,360,59,256,7,74
70,19.6,NbN,2128,585,9.4,0.74,300,40,10,366,56,279,3.6,2
70,19.35,NbN,2127,700,8.9,0.7,300,40,10,361,61,258,3.6,2
120,18.75,NbN,2126,400,10.1,0.72,400,40,10,359,63,236,3.5,2
70,18.5,NbN,2125,785.5,8.55,0.61,400,40,10,359,63,236,7.06,71
70,18.25,NbN,2124,825,7.8,0.7,400,40,10,356,66,225,3.5,2
70,17.5,NbN,2123,751,8.9,0.69,400,40,10,359,66,238,3.57,2
70,17.25,NbN,2122,456,10.3,0.82,400,40,10,369,60,284,3.55,2
70,17,NbN,2121,560,8.2,0.76,400,40,10,366,63,262,3.5,2
77,12.7,NbN,2106,495,8.6,0.72,300,40,9,408,30,267,2.6,66
105,12.4,NbN,2105,315,10.05,0.74,300,40,9,405,38,271,5.2,119
105,11.7,NbN,2104,409,8.149999999999999,0.6599999999999999,300,40,9,404,44,268,5.2,138
70,11.4,NbN,2103,703,6,0.61,300,40,9,404,34,268,2.6,2
60,11.1,NbN,2102,770,8,0.62,300,40,9,407,35,271,2.7,2
50,10.3,NbN,2101,649,7.9,0.72,300,40,9,431,42,289,2.4,2
70,10,NbN,2100,335,10.4,0.85,300,40,9,432,45,293,2.4,2
85,4.5,NbN,2087,560,8.4,0.66,300,40,9,399,44,271,3.5,54
57,3.6,NbN,2086,552,10.05,0.765,400,40,10,401,48,275,7,137
110,3.3,NbN,2085,270,11.2,0.81,400,40,10,402,47,275,3.5,68
57,3,NbN,2084,519,9.9,0.78,400,40,9,400,43,271,3.5,2
60,2.7,NbN,2083,547,9.4,0.66,400,40,10,49,46,276,3.5,2
60,2,NbN,2082,1020,5.3,0.52,400,40,12,403,59,283,3.6,2
90,1.77,NbN,2081,485,8.2,0.59,400,40,12,405,59,284,3.7,2
110,32.7,NbN,2062,424.5,9.85,0.78,300,40,8,357,30,237,5.2,124
95,31.7,NbN,2060,590,7.5,0.68,300,40,8,357,30,237,2.6,48
95,31.4,NbN,2059,590,9.4,0.7,330,40,8,359,29,237,2.6,54
100,31,NbN,2058,445,9.3,0.75,330,40,8,359,29,238,2.6,2
78,29.3,NbN,2055,574,9.5,0.725,525,40,9.5,360,40,245,5.2,136
75,29,NbN,2054,567,9.6,0.77,525,40,9,361,37,244,2.6,2
80,28.3,NbN,2053,580,9.4,0.7,525,40,10,365,39,247,2.7,2
75,27.6,NbN,2052,463,9.5,0.8,525,40,8,393,16,250,2.3,2
90,27.3,NbN,2051,638,8.7,0.65,523,40,10,347,49,250,3.5,2
90,27,NbN,2050,663,7.9,0.63,525,40,10,347,49,250,3.6,2
60,22,NbN,2030,1230,5.3,0.49,535,40,10,356,44,250,3.5,2
66,15.2,NbN,2000,520,7.8,0.82,0,40,5,367,20,237,3.3,2
60,15,NbN,1999,551,7.3,0.77,0,40,5,368,20,237,3.3,2
123,14.2,NbN,1998,467,8,0.6,300,40,8.5,368,46,253,3.5,54
60,14,NbN,1997,550,7.9,0.78,0,40,5,369,21,239,3.3,2
120,13.8,NbN,1996,258,9.5,0.82,0,40,5,370,21,239,3.3,2
180,12.8,NbN,1994,162,10.1,0.83,0,40,5,372,20,240,3.3,2
180,12.6,NbN,1993,204,10.32,0.77,0,40,7,372,38,250,3.4,2
180,12.4,NbN,1992,261,9.4,0.7,0,40,9,374,51,259,3.6,2
180,12.2,NbN,1991,338,8.4,0.68,0,40,11,375,62,267,3.6,2
180,12,NbN,1990,415,7.4,0.61,0,40,12,376,72,274,3.8,2
180,11.8,NbN,1989,487,6.6,0.57,0,40,15,377,81,280,3.9,2
180,11.6,NbN,1988,482,7,0.51,0,40,15,376,84,281,3.9,2
180,11.4,NbN,1987,623,4.7,0.48,0,40,15,382,78,281,3.9,2
180,10.6,NbN,1985,598,6.6,0.53,0,40,15,383,80,250,3.9,2
75,9.6,NbN,1983,576.5,9.15,0.69,400,40,10,387,50,250,7,130
77,9.4,NbN,1982,520,9.3,0.7,400,40,10,387,50,250,3.5,64
103,9.2,NbN,1981,386,10.3,0.73,400,40,10,388,50,253,3.5,48
79,8.9,NbN,1980,528,9.6,0.74,400,40,10,388,50,250,7,130
77,8.3,NbN,1979,540,9.6,0.72,400,40,10,490,48,250,3.5,63
70,8.1,NbN,1978,636,9,0.67,400,40,10,390,48,250,3.5,63
70,7.9,NbN,1977,713,8,0.65,400,40,10,392,46,250,3.5,2
70,4.5,NbN,1969,535,9.5,0.68,400,40,9.5,398,49,250,3.5,63
130,3.7,NbN,1968,440,8.8,0.7,0,40,9.5,400,46,250,3.6,2
60,3.5,NbN,1967,770,8.6,0.7,400,40,9.5,400,47,250,3.6,64
66,3.2,NbN,1966,598,9.3,0.72,400,40,9.5,400,47,250,3.6,64
110,2.7,NbN,1965,310,10.9,0.78,400,40,9.5,402,46,250,3.5,56
135,2.4,NbN,1964,331,9.8,0.69,400,40,11,403,55,250,3.6,56
60,2.2,NbN,1963,870,7.6,0.63,400,40,11,405,53,250,3.6,2
80,1.7,NbN,1962,536,8.9,0.66,300,40,12,413,55,288,3.7,2
80,1.5,NbN,1961,533,8.8,0.69,300,40,12,408,62,288,3.7,2
80,1.2,NbN,1960,598,8.4,0.56,300,40,12,410,63,289,3.7,2
70,0.7,NbN,1959,1222,3.8,0.33,300,40,12,413,62,289,3.7,2
190,26.7,NbN,1954,460,7.5,0.63,300,40,8,349,27,150,2.4,56
190,26.5,NbN,1953,388,9.1,0.72,300,40,7.5,349,23,150,2.3,54
175,26.2,NbN,1952,435,9,0.72,300,40,7.5,350,24,150,2.3,56
180,25.7,NbN,1951,608,6.7,0.6,300,40,9,349,30,150,2.4,2
130,25.5,NbN,1950,383,4.8,0.84,300,40,4.5,350,10,150,2.2,2
130,25,NbN,1949,817,6.5,0.63,300,40,9,349,30,150,2.4,2
130,24.7,NbN,1948,470,9.6,0.78,300,40,7.5,350,24,150,2.4,2
130,24.5,NbN,1947,468,7.26,0.73,300,40,6,350,18,150,2.3,2
65,21.2,NbN,1934,575,9.2,0.68,300,40,9,355,32,250,3.5,63
65,21,NbN,1933,530,9.8,0.73,300,40,9,355,33,250,3.5,64
100,20.3,NbN,1916,710,7.65,0.65,0,40,10,349,38,200,3.6,2
93,20.15,NbN,1915,800,7.27,0.72,0,40,10,348,39,200,3.6,2
90,20,NbN,1914,520,8.3,0.74,0,40,9,349,34,200,3.5,2
80,19.7,NbN,1913,546,6.9,0.85,0,40,7,350,24,200,3.4,2
70,18.7,NbN,1912,714,8.4,0.54,700,40,12,361,46,250,3.6,18
107,14.6,NbN,1907,352,11.3,0.77,300,40,10,368,38,250,null,30
93,14.3,NbN,1906,368,11.366666666666665,0.7833333333333333,0,40,10,370,38,250,null,183
90,14,NbN,1905,409,10.95,0.72,400,40,10,370,38,250,null,2
123,13.6,NbN,1904,443,9.4,0.62,0,40,10,372,38,250,3.5,2
80,13.1,NbN,1902,735,8,0.65,0,40,10,375,37,250,3.5,2
63,12,NbN,1900,652,9,0.68,400,40,11,377,45,250,3.6,48
77,11.7,NbN,1899,540,10.9,0.73,400,40,11,377,45,250,3.5,47
36,7.6,NbN,1890,1180,7.56,0.65,400,40,11,389,43,247,3.6,2
50,7.4,NbN,1889,835,8.8,0.66,400,40,11,390,44,250,3.6,2
87,7,NbN,1888,340,9.4,0.75,0,40,7,391,23,250,3.4,61
165,6.7,NbN,1887,320,9.3,0.69,0,40,12,392,50,250,3.7,61
150,6.1,NbN,1885,414,8.8,0.63,0,40,12,396,47,250,3.7,2
90,5.9,NbN,1884,344,9.5,0.78,0,40,7,394,24,250,3.4,2
120,5.7,NbN,1883,360,9.5,0.69,0,40,10,394,39,250,3.5,2
90,5.5,NbN,1882,300,8.85,0.82,0,40,5,397,11,250,3.3,2
120,5.1,NbN,1881,270,11.7,0.82,400,40,11,396,44,250,3.6,61
43,4.9,NbN,1880,795,8.6,0.74,400,40,11,396,45,250,3.7,61
60,4.6,NbN,1879,725,7.76,0.76,0,40,10,396,40,250,7,36
120,4.4,NbN,1878,349.5,9.82,0.755,0,40,10,396,41,250,7.2,36
600,4.2,NbN,1877,85,12.629999999999999,0.71,0,40,10,394,43,250,7,36
50,4,NbN,1876,719.5,9.5,0.73,400,40,11,395,46,250,7,113
93,3.7,NbN,1875,409,10.2,0.74,300,30,7,389,36,220,3.6,57
60,3.5,NbN,1874,597,10,0.71,400,40,11,395,43,250,3.6,2
85,3.3,NbN,1873,517,9.2,0.73,300,30,7,389,36,220,3.7,2
85,3.1,NbN,1872,370,10.95,0.76,400,40,11,397,43,250,3.6,2
103,38.8,NbN,1860,540,9.5,0.72,300,40,10,378,20,250,2.6,30
108,38.2,NbN,1859,512,9.3,0.69,300,40,10,378,20,250,2.6,54
105,38,NbN,1858,455,9.55,0.73,300,40,10,378,20,250,2.6,57
105,37.7,NbN,1857,475,9.3,0.7,300,40,10,379,20,250,2.6,2
100,37.3,NbN,1856,518,9.375,0.71,400,40,10,379,20,250,5.2,61
105,37.1,NbN,1855,451,9.8,0.74,400,40,10,380,20,250,2.6,2
105,36.8,NbN,1854,475,8.9,0.71,400,40,10,382,20,250,2.6,2
180,36.4,NbN,1847,477,9,0.76,0,40,7,299,46,210,7.12,2
160,36.2,NbN,1846,590,8.5,0.7,0,40,7,299,46,210,7.12,2
150,36,NbN,1845,675,8,0.7,0,40,7,300,44,210,7.12,2
170,35.2,NbN,1840,447,8.3,0.65,400,40,9,327,45,228,3.36,58
140,35,NbN,1839,485,9.7,0.83,0,40,6,306,37,210,6.99,2
600,34.7,NbN,1838,113,11.2,0.81,0,40,6,306,37,210,6.99,2
140,34.45,NbN,1837,557,9.2,0.76,0,40,7,306,43,213,7.12,2
600,34.25,NbN,1836,115,11,0.85,0,40,7,308,42,214,7.12,2
180,34,NbN,1835,486,9.1,0.78,0,40,8,308,47,217,7.26,2
600,33.7,NbN,1834,155,10.27,0.75,0,40,8,308,47,217,7.26,2
170,33.2,NbN,1833,621,4.8,0.41,400,40,8,332,36,225,3.31,2
150,32.6,NbN,1831,487,8.1,0.67,400,40,9,333,40,228,3.36,2
240,32.4,NbN,1830,585,6.8,0.68,0,40,13,311,65,230,7.91,2
300,32,NbN,1828,527,4.9,0.42,0,40,13,333,57,239,3.59,2
